com.analysys.ANSAutoPageTracker -> com.analysys.ANSAutoPageTracker:
    java.util.Map registerPageProperties() -> registerPageProperties
    java.lang.String registerPageUrl() -> registerPageUrl
com.analysys.AnalysysAgent -> com.analysys.AnalysysAgent:
    java.util.List IgnoredAcName -> IgnoredAcName
    36:36:void <init>() -> <init>
    43:47:void init(android.content.Context,com.analysys.AnalysysConfig) -> init
    53:65:void trackFirstInstall() -> trackFirstInstall
    71:100:void trackPageClose() -> trackPageClose
    107:111:void setHeatMapBlackListByPages(java.util.List) -> setHeatMapBlackListByPages
    119:123:void setHeatMapWhiteListByPages(java.util.List) -> setHeatMapWhiteListByPages
    130:134:void setPageViewBlackListByPages(java.util.List) -> setPageViewBlackListByPages
    141:145:void setPageViewWhiteListByPages(java.util.List) -> setPageViewWhiteListByPages
    152:156:void setAutoClickBlackListByPages(java.util.List) -> setAutoClickBlackListByPages
    163:167:void setAutoClickWhiteListByPages(java.util.List) -> setAutoClickWhiteListByPages
    174:178:void setAutoClickBlackListByViewTypes(java.util.List) -> setAutoClickBlackListByViewTypes
    185:189:void setAutoClickWhiteListByViewTypes(java.util.List) -> setAutoClickWhiteListByViewTypes
    197:201:void setAutoClickBlackListByView(android.view.View) -> setAutoClickBlackListByView
    210:214:void setAutoClickWhiteListByView(android.view.View) -> setAutoClickWhiteListByView
    225:230:void setDebugMode(android.content.Context,int) -> setDebugMode
    240:244:void setUploadURL(android.content.Context,java.lang.String) -> setUploadURL
    253:257:void setObserverListener(android.content.Context,com.analysys.ObserverListener) -> setObserverListener
    266:270:void setIntervalTime(android.content.Context,long) -> setIntervalTime
    278:282:void setMaxCacheSize(android.content.Context,long) -> setMaxCacheSize
    288:288:long getMaxCacheSize(android.content.Context) -> getMaxCacheSize
    303:307:void setMaxEventSize(android.content.Context,long) -> setMaxEventSize
    314:320:void flush(android.content.Context) -> flush
    333:339:void alias(android.content.Context,java.lang.String,java.lang.String) -> alias
    342:348:void alias(android.content.Context,java.lang.String) -> alias
    356:360:void identify(android.content.Context,java.lang.String) -> identify
    368:368:java.lang.String getDistinctId(android.content.Context) -> getDistinctId
    375:381:void reset(android.content.Context) -> reset
    389:395:void track(android.content.Context,java.lang.String) -> track
    406:412:void track(android.content.Context,java.lang.String,java.util.Map) -> track
    420:426:void pageView(android.content.Context,java.lang.String) -> pageView
    437:443:void pageView(android.content.Context,java.lang.String,java.util.Map) -> pageView
    453:457:void launchSource(int) -> launchSource
    471:476:void registerSuperProperty(android.content.Context,java.lang.String,java.lang.Object) -> registerSuperProperty
    486:490:void registerSuperProperties(android.content.Context,java.util.Map) -> registerSuperProperties
    499:503:void unRegisterSuperProperty(android.content.Context,java.lang.String) -> unRegisterSuperProperty
    509:513:void clearSuperProperties(android.content.Context) -> clearSuperProperties
    521:521:java.lang.Object getSuperProperty(android.content.Context,java.lang.String) -> getSuperProperty
    533:533:java.util.Map getSuperProperties(android.content.Context) -> getSuperProperties
    550:556:void profileSet(android.content.Context,java.lang.String,java.lang.Object) -> profileSet
    566:572:void profileSet(android.content.Context,java.util.Map) -> profileSet
    583:589:void profileSetOnce(android.content.Context,java.lang.String,java.lang.Object) -> profileSetOnce
    600:606:void profileSetOnce(android.content.Context,java.util.Map) -> profileSetOnce
    616:622:void profileIncrement(android.content.Context,java.lang.String,java.lang.Number) -> profileIncrement
    632:638:void profileIncrement(android.content.Context,java.util.Map) -> profileIncrement
    644:650:void profileAppend(android.content.Context,java.lang.String,java.lang.Object) -> profileAppend
    661:667:void profileAppend(android.content.Context,java.util.Map) -> profileAppend
    678:684:void profileAppend(android.content.Context,java.lang.String,java.util.List) -> profileAppend
    692:698:void profileUnset(android.content.Context,java.lang.String) -> profileUnset
    704:710:void profileDelete(android.content.Context) -> profileDelete
    716:716:java.util.Map getPresetProperties(android.content.Context) -> getPresetProperties
    727:733:void setVisitorDebugURL(android.content.Context,java.lang.String) -> setVisitorDebugURL
    743:749:void setVisitorConfigURL(android.content.Context,java.lang.String) -> setVisitorConfigURL
    758:764:void setPushID(android.content.Context,java.lang.String,java.lang.String) -> setPushID
    773:779:void trackCampaign(android.content.Context,java.lang.String,boolean) -> trackCampaign
    790:796:void trackCampaign(android.content.Context,java.lang.String,boolean,com.analysys.push.PushListener) -> trackCampaign
    802:808:void interceptUrl(android.content.Context,java.lang.String,java.lang.Object) -> interceptUrl
    814:818:void setAnalysysAgentHybrid(java.lang.Object) -> setAnalysysAgentHybrid
    824:828:void resetAnalysysAgentHybrid(java.lang.Object) -> resetAnalysysAgentHybrid
    834:840:void setHybridModel(android.content.Context,java.lang.Object) -> setHybridModel
    846:852:void resetHybridModel(android.content.Context,java.lang.Object) -> resetHybridModel
    860:864:void setAutoHeatMap(boolean) -> setAutoHeatMap
    874:878:void setAutomaticCollection(android.content.Context,boolean) -> setAutomaticCollection
    886:886:boolean getAutomaticCollection(android.content.Context) -> getAutomaticCollection
    897:902:void setIgnoredAutomaticCollectionActivities(android.content.Context,java.util.List) -> setIgnoredAutomaticCollectionActivities
    910:910:java.util.List getIgnoredAutomaticCollection(android.content.Context) -> getIgnoredAutomaticCollection
    919:925:void reportException(android.content.Context,java.lang.Throwable) -> reportException
    933:943:void setAnsViewID(android.view.View,java.lang.String) -> setAnsViewID
    949:953:void cleanDBCache() -> cleanDBCache
    960:964:void setUploadNetworkType(int) -> setUploadNetworkType
    970:971:void setDataCollectEnable(boolean) -> setDataCollectEnable
    974:974:com.analysys.utils.AnalysysSSManager getSSManager(android.content.Context) -> getSSManager
    890:890:void <clinit>() -> <clinit>
com.analysys.AnalysysAgent$1 -> com.analysys.AnalysysAgent$1:
    288:288:void <init>(long) -> <init>
    291:291:java.lang.Object call() -> call
com.analysys.AnalysysAgent$2 -> com.analysys.AnalysysAgent$2:
    java.lang.String val$key -> a
    521:521:void <init>(long,java.lang.String) -> <init>
    524:524:java.lang.Object call() -> call
com.analysys.AnalysysAgent$3 -> com.analysys.AnalysysAgent$3:
    533:533:void <init>(long) -> <init>
    536:536:java.lang.Object call() -> call
com.analysys.AnalysysAgent$AnalysysNetworkType -> com.analysys.AnalysysAgent$AnalysysNetworkType:
    int AnalysysNetworkNONE -> AnalysysNetworkNONE
    int AnalysysNetworkWWAN -> AnalysysNetworkWWAN
    int AnalysysNetworkWIFI -> AnalysysNetworkWIFI
    int AnalysysNetworkALL -> AnalysysNetworkALL
com.analysys.AnalysysConfig -> com.analysys.AnalysysConfig:
    java.lang.String channel -> channel
    java.lang.String baseUrl -> baseUrl
